date_time,customer_id,store_id,total,payment_method
06/07/2022 09:00,1041,1.2,CASH,15248
06/07/2022 09:03,1041,14.0,CARD,15249
06/07/2022 09:03,1041,14.0,CARD,15249
06/07/2022 09:03,1041,14.0,CARD,15249
06/07/2022 09:03,1041,14.0,CARD,15249
06/07/2022 09:03,1041,14.0,CARD,15249
06/07/2022 09:03,1041,14.0,CARD,15249
06/07/2022 09:06,1041,1.3,CARD,15250
06/07/2022 09:09,1041,10.15,CASH,15251
06/07/2022 09:09,1041,10.15,CASH,15251
06/07/2022 09:09,1041,10.15,CASH,15251
06/07/2022 09:09,1041,10.15,CASH,15251
06/07/2022 09:12,1041,4.2,CASH,15252
06/07/2022 09:12,1041,4.2,CASH,15252
06/07/2022 09:15,1041,4.95,CARD,15253
06/07/2022 09:15,1041,4.95,CARD,15253
06/07/2022 09:18,1041,4.7,CARD,15254
06/07/2022 09:18,1041,4.7,CARD,15254
06/07/2022 09:18,1041,4.7,CARD,15254
06/07/2022 09:22,1041,4.1,CARD,15255
06/07/2022 09:22,1041,4.1,CARD,15255
06/07/2022 09:25,1041,9.1,CARD,15256
06/07/2022 09:25,1041,9.1,CARD,15256
06/07/2022 09:25,1041,9.1,CARD,15256
06/07/2022 09:25,1041,9.1,CARD,15256
06/07/2022 09:25,1041,9.1,CARD,15256
06/07/2022 09:28,1041,2.9,CARD,15257
06/07/2022 09:31,1041,10.45,CASH,15258
06/07/2022 09:31,1041,10.45,CASH,15258
06/07/2022 09:31,1041,10.45,CASH,15258
06/07/2022 09:31,1041,10.45,CASH,15258
06/07/2022 09:34,1041,5.8,CARD,15259
06/07/2022 09:34,1041,5.8,CARD,15259
06/07/2022 09:34,1041,5.8,CARD,15259
06/07/2022 09:37,1041,3.35,CASH,15260
06/07/2022 09:37,1041,3.35,CASH,15260
06/07/2022 09:40,1041,10.65,CARD,15261
06/07/2022 09:40,1041,10.65,CARD,15261
06/07/2022 09:40,1041,10.65,CARD,15261
06/07/2022 09:40,1041,10.65,CARD,15261
06/07/2022 09:40,1041,10.65,CARD,15261
06/07/2022 09:40,1041,10.65,CARD,15261
